client_id,target_visit
58364,0
30245,0
89579,0
71420,0
90812,0
28082,0
27406,0
79375,0
92066,0
64630,0
73887,0
84229,0
56338,0
58426,0
79098,0
24407,0
65869,0
55032,0
14634,0
17101,0
75145,0
73919,0
19037,0
42126,0
75860,0
48728,0
58396,0
71766,0
86798,0
56444,0
55164,0
52534,0
20693,0
18348,0
7240,0
75417,0
3173,0
46130,0
29971,0
99475,0
1817,0
88108,0
6511,0
11706,0
99347,0
62882,0
66210,0
4768,0
64715,0
63427,0
94304,0
34879,0
98581,0
98972,0
47740,0
96186,0
31889,0
98640,0
53848,0
94221,0
13056,0
76075,0
57545,0
97473,0
10339,0
57066,0
15251,0
56591,0
18433,0
67867,0
85170,0
44743,0
25208,0
2438,0
69707,0
1555,0
20974,0
87559,0
35102,0
68985,0
4665,0
3174,0
9722,0
74944,0
42453,0
7310,0
12454,0
47143,0
17986,0
14662,0
25075,0
68869,0
48983,0
53157,0
11411,0
13500,0
61980,0
56632,0
4146,0
43419,0
22451,0
63082,0
24291,0
11253,0
77670,0
59234,0
42559,0
83564,0
91094,0
24866,0
36860,0
65622,0
83413,0
77205,0
95017,0
29617,0
392,0
75160,0
97304,0
76657,0
22289,0
66499,0
43832,0
88704,0
66970,0
73825,0
72916,0
88496,0
28439,0
37640,0
21789,0
74790,0
25759,0
50709,0
62584,0
3569,0
86073,0
98618,0
78406,0
27043,0
38118,0
12598,0
52467,0
82517,0
4474,0
34697,0
82930,0
28124,0
5441,0
54323,0
47376,0
2363,0
52148,0
93341,0
18261,0
5872,0
27058,0
62128,0
81058,0
68354,0
35511,0
75978,0
50935,0
2720,0
52599,0
79744,0
48748,0
31941,0
53891,0
74939,0
62272,0
63685,0
66691,0
94080,0
80525,0
45247,0
68383,0
51166,0
67678,0
55273,0
25753,0
43914,0
91457,0
83782,0
34833,0
54773,0
20319,0
56079,0
8130,0
95357,0
99641,0
24087,0
21274,0
59642,0
32275,0
86914,0
84644,0
67044,0
92070,0
20905,0
72003,0
86072,0
66469,0
35310,0
20751,0
85272,0
50848,0
80774,0
17901,0
10241,0
69471,0
6811,0
76293,0
26386,0
49171,0
40548,0
65043,0
5339,0
39755,0
31652,0
61225,0
43223,0
92097,0
49426,0
86381,0
57449,0
92700,0
63203,0
41793,0
29569,0
55976,0
80682,0
18302,0
95633,0
41306,0
75551,0
80330,0
48005,0
96372,0
55007,0
8018,0
88691,0
95911,0
35494,0
15588,0
99931,0
54451,0
69734,0
6303,0
19199,0
66858,0
58715,0
50640,0
14822,0
77629,0
29427,0
95205,0
72590,0
82259,0
27280,0
52175,0
23896,0
54618,0
77853,0
95252,0
91085,0
31330,0
70262,0
51158,0
63970,0
52906,0
80756,0
2732,0
36933,0
16860,0
36962,0
7867,0
35328,0
39536,0
67578,0
744,0
53584,0
3109,0
73504,0
73559,0
13727,0
69566,0
24969,0
57096,0
87999,0
64098,0
68620,0
86997,0
9528,0
23447,0
92725,0
14603,0
14066,0
5372,0
5038,0
73893,0
97729,0
50176,0
35834,0
30274,0
68665,0
48896,0
36344,0
2816,0
17480,0
70162,0
6351,0
1223,0
6712,0
84882,0
99291,0
6104,0
36944,0
41155,0
97712,0
62245,0
69815,0
83699,0
48389,0
72648,0
14022,0
35681,0
44727,0
34851,0
13018,0
33310,0
26635,0
5091,0
2334,0
25965,0
51976,0
49626,0
85225,0
16676,0
89093,0
66881,0
26693,0
20837,0
25498,0
21422,0
14088,0
11319,0
72653,0
41164,0
17587,0
9007,0
94519,0
31484,0
82569,0
36709,0
47322,0
30375,0
84286,0
77531,0
30280,0
44372,0
11763,0
78740,0
79189,0
71897,0
52065,0
20500,0
59531,0
2073,0
85181,0
93682,0
30382,0
6596,0
49658,0
32229,0
91389,0
91410,0
36023,0
86992,0
49214,0
5698,0
81399,0
80202,0
38559,0
59997,0
46238,0
4881,0
21115,0
78638,0
15727,0
33373,0
67540,0
91702,0
48247,0
68070,0
80072,0
94562,0
90091,0
18835,0
27144,0
17509,0
59103,0
2051,0
42695,0
15386,0
78209,0
88377,0
41743,0
80200,0
19149,0
1588,0
2320,0
93686,0
98108,0
2864,0
1260,0
59297,0
68345,0
58499,0
640,0
61536,0
65681,0
18646,0
95077,0
64471,0
57187,0
96087,0
72404,0
89117,0
76063,0
73998,0
23240,0
33,0
5365,0
20076,0
61188,0
30328,0
13764,0
77343,0
949,0
64853,0
81512,0
12246,0
68198,0
77019,0
8053,0
21212,0
43442,0
97137,0
38294,0
85286,0
1649,0
79997,0
9017,0
90368,0
21110,0
51005,0
8780,0
13876,0
43044,0
68485,0
53791,0
38469,0
27471,0
5678,0
72548,0
60703,0
8462,0
75097,0
60510,0
42131,0
74925,0
85271,0
93841,0
69109,0
82385,0
6850,0
86521,0
94279,0
32261,0
30409,0
19571,0
18300,0
61869,0
52639,0
85427,0
50440,0
30590,0
28204,0
78081,0
49088,0
6017,0
21977,0
83997,0
63221,0
12499,0
37019,0
95350,0
11216,0
59699,0
69859,0
34613,0
20532,0
79018,0
33659,0
97898,0
98988,0
3360,0
69056,0
96097,0
65564,0
31636,0
41187,0
10831,0
84245,0
84554,0
427,0
49483,0
9781,0
20643,0
38636,0
59728,0
93935,0
6714,0
41941,0
67216,0
32084,0
82493,0
48934,0
71523,0
38696,0
35934,0
12623,0
56316,0
31971,0
95976,0
48485,0
83877,0
60774,0
64110,0
577,0
9523,0
83705,0
23691,0
53003,0
31208,0
94019,0
57474,0
42155,0
15997,0
75204,0
5202,0
15693,0
65115,0
30401,0
76614,0
29423,0
1372,0
49478,0
33331,0
76452,0
47634,0
81861,0
3853,0
4855,0
67429,0
78369,0
52981,0
8762,0
24484,0
4654,0
77598,0
30499,0
16738,0
58368,0
14798,0
90252,0
57674,0
61722,0
34824,0
5401,0
71961,0
78537,0
80413,0
75657,0
82293,0
55795,0
41775,0
19233,0
70623,0
5031,0
36370,0
35603,0
98317,0
73522,0
21708,0
97191,0
64284,0
87763,0
8689,0
93494,0
4212,0
9370,0
96093,0
64921,0
46443,0
58669,0
61360,0
22554,0
45567,0
5960,0
45352,0
67647,0
7901,0
98997,0
26163,0
14228,0
50245,0
72130,0
17794,0
30081,0
61469,0
30008,0
40795,0
80086,0
32973,0
45207,0
70020,0
98116,0
95496,0
41827,0
64257,0
98194,0
97731,0
49260,0
35446,0
68611,0
98310,0
4650,0
96841,0
42364,0
87390,0
47729,0
28402,0
81693,0
58884,0
82343,0
56402,0
18017,0
48113,0
65271,0
27441,0
83861,0
50486,0
93645,0
77982,0
35594,0
69905,0
82174,0
18200,0
30125,0
5384,0
3575,0
2107,0
48194,0
62424,0
8612,0
9113,0
77760,0
41415,0
58637,0
87383,0
9742,0
56345,0
24439,0
17964,0
48899,0
93113,0
56064,0
73545,0
97415,0
49302,0
35697,0
44876,0
27897,0
66848,0
19129,0
24501,0
49677,0
14304,0
25820,0
1545,0
78954,0
99849,0
90913,0
91253,0
89310,0
20732,0
39332,0
83159,0
36769,0
23866,0
31160,0
20991,0
13763,0
59711,0
23874,0
54283,0
8263,0
69609,0
11758,0
34146,0
95995,0
5273,0
52111,0
77162,0
43137,0
75517,0
20407,0
85019,0
95526,0
96153,0
43479,0
54039,0
36434,0
85389,0
82441,0
78877,0
87256,0
59082,0
7248,0
63661,0
61255,0
3448,0
57499,0
65436,0
60909,0
64764,0
23774,0
73060,0
79067,0
78046,0
53809,0
75729,0
45957,0
40715,0
70369,0
55987,0
62978,0
22186,0
5904,0
13120,0
4454,0
30536,0
25861,0
20485,0
79195,0
2845,0
84649,0
37546,0
18175,0
25381,0
25671,0
52670,0
90312,0
53569,0
77617,0
23699,0
61927,0
44398,0
39570,0
60626,0
33043,0
67739,0
10419,0
41957,0
13359,0
55491,0
69543,0
32760,0
63383,0
72437,0
22110,0
42075,0
96258,0
72129,0
96331,0
79566,0
87417,0
19541,0
49956,0
36857,0
88338,0
38271,0
1092,0
75229,0
52378,0
18984,0
72801,0
86388,0
11450,0
48050,0
43963,0
17373,0
61419,0
55500,0
70571,0
55169,0
90093,0
2153,0
62466,0
1615,0
30317,0
26940,0
84404,0
41093,0
2799,0
82350,0
8649,0
53436,0
34067,0
34860,0
41122,0
92989,0
2402,0
49400,0
56904,0
63298,0
15793,0
55162,0
7970,0
26784,0
14778,0
95290,0
54587,0
61452,0
22486,0
98835,0
72984,0
57448,0
71903,0
58005,0
2973,0
31580,0
33334,0
46570,0
49186,0
21706,0
3985,0
15586,0
55111,0
42890,0
41034,0
2688,0
87599,0
48617,0
40727,0
24459,0
8037,0
4586,0
73599,0
99732,0
15479,0
22529,0
95377,0
85360,0
28667,0
73177,0
20543,0
2979,0
72399,0
65439,0
86538,0
22876,0
18495,0
91032,0
47317,0
62112,0
74539,0
97221,0
80389,0
72854,0
63791,0
34354,0
51499,0
7068,0
43096,0
41533,0
34496,0
89343,0
34270,0
97260,0
4281,0
33226,0
47497,0
5924,0
89156,0
93752,0
92353,0
10201,0
54175,0
7521,0
31533,0
90887,0
56114,0
7196,0
60239,0
68948,0
36141,0
68687,0
39971,0
79557,0
30006,0
74532,0
57740,0
69942,0
37840,0
56341,0
32051,0
15991,0
193,0
95204,0
31540,0
77034,0
46933,0
16533,0
95003,0
23355,0
81337,0
5574,0
12691,0
11266,0
17934,0
22178,0
18303,0
6689,0
75785,0
1983,0
34026,0
83083,0
26747,0
53955,0
82681,0
14008,0
30371,0
10929,0
23746,0
66665,0
49233,0
29572,0
58175,0
77467,0
32965,0
63122,0
19748,0
19104,0
23292,0
15614,0
61134,0
42456,0
73453,0
79991,0
42271,0
95117,0
67419,0
61893,0
3733,0
62108,0
43110,0
53500,0
10053,0
43450,0
97461,0
62724,0
62645,0
32094,0
44504,0
33119,0
87545,0
16834,0
62301,0
18454,0
44488,0
46678,0
95258,0
77406,0
84265,0
8403,0
58647,0
12347,0
3696,0
18413,0
35890,0
45733,0
26062,0
10764,0
47302,0
85007,0
86033,0
1512,0
80368,0
96567,0
64949,0
64088,0
20389,0
26268,0
28718,0
22128,0
38603,0
47270,0
33826,0
9538,0
60584,0
59889,0
48540,0
44034,0
41398,0
87707,0
65768,0
75083,0
66175,0
7006,0
93519,0
62880,0
84220,0
24285,0
50258,0
54082,0
97788,0
31601,0
26643,0
94544,0
81722,0
6460,0
54046,0
28321,0
32780,0
56153,0
62527,0
62087,0
41689,0
62982,0
34235,0
6476,0
7422,0
66225,0
31881,0
17180,0
45452,0
84796,0
37102,0
71310,0
72934,0
28012,0
49312,0
82737,0
37151,0
44511,0
55587,0
45512,0
51730,0
30477,0
58545,0
95926,0
7397,0
32762,0
68856,0
46932,0
14632,0
55065,0
45292,0
18014,0
31039,0
32868,0
83781,0
29123,0
800,0
38288,0
12760,0
67633,0
63349,0
49476,0
7942,0
30567,0
58799,0
22236,0
40888,0
18369,0
2142,0
6255,0
84993,0
69667,0
88061,0
37148,0
48235,0
30524,0
45911,0
12193,0
84213,0
65543,0
44071,0
22450,0
4669,0
79639,0
19907,0
98577,0
21311,0
61963,0
38882,0
76647,0
34450,0
19320,0
25006,0
76403,0
66260,0
48897,0
98242,0
39798,0
22385,0
77799,0
70659,0
70475,0
76905,0
39311,0
4436,0
88148,0
79113,0
85612,0
14002,0
32588,0
9236,0
87397,0
47886,0
35814,0
32578,0
56210,0
7721,0
63700,0
42813,0
86616,0
72050,0
48034,0
3384,0
51615,0
53737,0
72459,0
45304,0
30981,0
32164,0
38397,0
94750,0
69499,0
91178,0
1778,0
83249,0
90420,0
21302,0
6001,0
86974,0
57729,0
83670,0
96193,0
96922,0
30674,0
43075,0
42540,0
12769,0
61266,0
3073,0
57308,0
93218,0
32594,0
65618,0
63041,0
83709,0
22713,0
13952,0
98299,0
36353,0
35728,0
54472,0
83700,0
40585,0
87185,0
66887,0
60979,0
65598,0
55689,0
27127,0
58439,0
66376,0
65006,0
87502,0
87439,0
66359,0
10332,0
85357,0
23438,0
73118,0
30653,0
65430,0
37949,0
84963,0
60796,0
82815,0
16683,0
4330,0
23229,0
8028,0
14421,0
49104,0
50448,0
2235,0
25449,0
53699,0
94827,0
67938,0
39018,0
14696,0
78857,0
48647,0
63549,0
42071,0
63469,0
31399,0
31478,0
98576,0
29349,0
73914,0
81632,0
25074,0
14934,0
5308,0
10907,0
87211,0
74917,0
3518,0
46026,0
34740,0
65704,0
48165,0
10750,0
22337,0
26012,0
32119,0
65885,0
57802,0
43071,0
33567,0
41963,0
80047,0
82580,0
86063,0
54906,0
60619,0
16705,0
34641,0
7496,0
90552,0
56545,0
40809,0
75842,0
30468,0
81128,0
58284,0
28845,0
72011,0
3810,0
8782,0
34950,0
78274,0
51085,0
53992,0
2111,0
57144,0
92670,0
23439,0
73968,0
32386,0
63279,0
12174,0
49742,0
33546,0
41026,0
37124,0
62895,0
37376,0
35979,0
28653,0
92155,0
66476,0
72572,0
57434,0
45321,0
61549,0
41739,0
37857,0
54326,0
30464,0
3077,0
39742,0
37316,0
12984,0
81792,0
49806,0
18131,0
39945,0
38610,0
33580,0
76060,0
74319,0
68223,0
5640,0
92449,0
80953,0
21702,0
33658,0
90238,0
7853,0
13008,0
87951,0
44896,0
25840,0
67359,0
54368,0
2356,0
86112,0
88082,0
39236,0
19274,0
68824,0
71870,0
88355,0
31952,0
69600,0
81817,0
64163,0
42726,0
25636,0
5974,0
89570,0
52993,0
8934,0
42112,0
45933,0
78520,0
65044,0
19024,0
15949,0
6682,0
52119,0
78708,0
4532,0
74676,0
54411,0
37694,0
8766,0
97965,0
59909,0
14457,0
34210,0
30267,0
2432,0
28700,0
19932,0
48790,0
97792,0
52115,0
51102,0
60990,0
45426,0
1811,0
22743,0
50144,0
96001,0
49590,0
24366,0
56122,0
49523,0
53150,0
88679,0
32371,0
57091,0
40262,0
44266,0
11072,0
35340,0
48253,0
90428,0
38842,0
94967,0
56593,0
17638,0
91367,0
44438,0
83144,0
20903,0
2883,0
97419,0
71746,0
65548,0
25811,0
80432,0
21808,0
47498,0
20209,0
60614,0
30960,0
42500,0
80461,0
44003,0
85292,0
7111,0
8814,0
76013,0
30432,0
87787,0
76389,0
11802,0
52851,0
26488,0
70176,0
93746,0
31137,0
84143,0
7480,0
51550,0
77229,0
850,0
51230,0
7030,0
26540,0
92987,0
11189,0
87140,0
95872,0
45342,0
38712,0
90844,0
73093,0
83826,0
49128,0
34750,0
12305,0
74957,0
3649,0
96877,0
15671,0
95709,0
46832,0
26018,0
27666,0
72308,0
57641,0
8927,0
19685,0
53468,0
67365,0
11170,0
49962,0
84548,0
97012,0
48565,0
14566,0
67031,0
88810,0
32772,0
75040,0
45631,0
34962,0
41186,0
32368,0
64932,0
10095,0
602,0
90328,0
22105,0
84551,0
75824,0
26601,0
44176,0
10515,0
85060,0
4979,0
23964,0
76375,0
92801,0
39733,0
30659,0
83816,0
44241,0
14284,0
48450,0
1589,0
54836,0
57153,0
48812,0
13957,0
11861,0
2150,0
53094,0
15784,0
54599,0
96607,0
36020,0
19559,0
57751,0
24547,0
11075,0
55974,0
60298,0
12739,0
51412,0
37450,0
67063,0
11113,0
4195,0
56654,0
76292,0
68111,0
36166,0
67536,0
78544,0
62143,0
26830,0
18325,0
39813,0
25163,0
11728,0
76927,0
33812,0
57116,0
46337,0
49139,0
36146,0
79051,0
71877,0
42506,0
97828,0
41061,0
72039,0
37274,0
88669,0
8580,0
22920,0
51132,0
65675,0
26489,0
56328,0
98139,0
45242,0
17538,0
37421,0
78069,0
90278,0
75605,0
80282,0
88921,0
54561,0
78555,0
66594,0
29588,0
48291,0
7113,0
46629,0
3092,0
28770,0
21643,0
99258,0
17201,0
94808,0
63037,0
18876,0
48504,0
939,0
65107,0
33683,0
95923,0
36721,0
53741,0
71485,0
49561,0
1239,0
15011,0
76887,0
36997,0
47536,0
22474,0
68921,0
24578,0
74328,0
44123,0
58631,0
64996,0
65376,0
81806,0
73325,0
23509,0
90089,0
43830,0
47436,0
3175,0
43953,0
83391,0
6748,0
14235,0
86539,0
31054,0
47007,0
91957,0
50818,0
91138,0
8440,0
46454,0
6261,0
75594,0
36051,0
82563,0
4127,0
27454,0
42053,0
47948,0
8669,0
25086,0
34141,0
75872,0
69534,0
89577,0
34368,0
53804,0
93424,0
23027,0
54988,0
14190,0
24199,0
32156,0
17601,0
55737,0
73446,0
57526,0
16447,0
16271,0
10553,0
58421,0
59453,0
28202,0
26220,0
16049,0
48397,0
10752,0
22971,0
53919,0
62299,0
67772,0
35255,0
81441,0
33824,0
1516,0
57115,0
83119,0
58127,0
40705,0
57491,0
11427,0
95134,0
28345,0
95814,0
30800,0
80941,0
44947,0
41785,0
25596,0
71910,0
58709,0
28228,0
15957,0
4801,0
78873,0
91083,0
57992,0
14439,0
40305,0
18361,0
16865,0
83385,0
38922,0
52678,0
94584,0
78741,0
27801,0
35299,0
40970,0
21409,0
17231,0
29457,0
92225,0
2792,0
74724,0
37409,0
81815,0
84082,0
64238,0
35068,0
73052,0
9103,0
68737,0
98364,0
15006,0
80049,0
21224,0
17906,0
72084,0
96714,0
52368,0
92159,0
29342,0
41696,0
1015,0
18917,0
962,0
45974,0
90825,0
74229,0
30441,0
27038,0
69395,0
70657,0
98832,0
60209,0
99248,0
48265,0
57377,0
84643,0
76432,0
23999,0
77199,0
22992,0
78848,0
56554,0
79796,0
26988,0
8545,0
90395,0
73880,0
33403,0
49461,0
83538,0
92660,0
62279,0
80947,0
59840,0
2597,0
15951,0
16036,0
72937,0
83557,0
54101,0
20925,0
59847,0
11462,0
10960,0
28425,0
71566,0
73145,0
98851,0
59751,0
44531,0
80255,0
42569,0
33269,0
58865,0
18883,0
11635,0
87142,0
83313,0
97444,0
20077,0
78218,0
20943,0
76419,0
70980,0
69995,0
84499,0
4647,0
13591,0
24173,0
53975,0
4304,0
96123,0
66030,0
75433,0
91210,0
35948,0
86293,0
57555,0
10541,0
12131,0
20853,0
16020,0
96195,0
42239,0
25598,0
60641,0
45195,0
29236,0
86617,0
43129,0
47365,0
33694,0
7931,0
36670,0
23936,0
667,0
43174,0
66806,0
14550,0
8799,0
18925,0
91285,0
96890,0
59871,0
39668,0
16051,0
5919,0
48282,0
93264,0
60377,0
775,0
58590,0
71193,0
22024,0
62781,0
8979,0
98336,0
8143,0
59458,0
70328,0
71308,0
40212,0
9714,0
18050,0
11320,0
76126,0
69437,0
91947,0
30208,0
99445,0
23100,0
13897,0
19406,0
36615,0
18597,0
15502,0
50243,0
11941,0
32689,0
30895,0
30888,0
98538,0
92205,0
64350,0
75615,0
65924,0
7769,0
13413,0
37529,0
93263,0
20067,0
8334,0
41486,0
13583,0
85824,0
37026,0
52622,0
84973,0
57477,0
41337,0
10165,0
73985,0
36852,0
51188,0
75809,0
21304,0
24705,0
32402,0
69018,0
52541,0
53654,0
51302,0
74552,0
13527,0
83127,0
83147,0
85637,0
86012,0
58375,0
27410,0
10491,0
80732,0
22375,0
80642,0
74462,0
81583,0
77602,0
73173,0
20746,0
56280,0
26667,0
21179,0
12101,0
75923,0
30442,0
64643,0
57654,0
19981,0
82149,0
33558,0
71069,0
16671,0
68652,0
26224,0
10154,0
33260,0
54182,0
66675,0
68777,0
55557,0
95102,0
61885,0
23987,0
78830,0
75489,0
85895,0
67200,0
34466,0
36334,0
58468,0
43099,0
9309,0
25200,0
61780,0
77018,0
67113,0
8136,0
90237,0
74453,0
78970,0
47875,0
57105,0
97753,0
27218,0
70909,0
4396,0
57103,0
13369,0
16127,0
85510,0
78793,0
73342,0
41651,0
60578,0
60178,0
89005,0
38284,0
49610,0
29415,0
2531,0
1368,0
29819,0
2114,0
57394,0
83972,0
28936,0
81882,0
11197,0
68395,0
66180,0
13214,0
53174,0
67792,0
7684,0
66682,0
89751,0
68983,0
5630,0
78622,0
83012,0
30315,0
30107,0
92277,0
58199,0
31890,0
33848,0
74509,0
14803,0
90343,0
57352,0
51488,0
17676,0
72314,0
10231,0
89658,0
89317,0
40643,0
43690,0
34142,0
61641,0
65147,0
25927,0
46468,0
13134,0
95910,0
46767,0
44737,0
89165,0
31200,0
8971,0
50826,0
96840,0
82130,0
8677,0
99984,0
66171,0
78832,0
90562,0
52903,0
99323,0
60558,0
74406,0
72145,0
44269,0
18085,0
23851,0
12667,0
20336,0
23819,0
80899,0
22202,0
16796,0
44542,0
8160,0
31681,0
69493,0
69472,0
51461,0
27530,0
94147,0
66757,0
44210,0
83477,0
24447,0
48660,0
65713,0
9922,0
84222,0
80724,0
45337,0
1242,0
64313,0
82413,0
11991,0
79127,0
3050,0
91239,0
23157,0
74839,0
27872,0
73656,0
12282,0
18960,0
48097,0
23552,0
34863,0
95516,0
42523,0
83716,0
97619,0
59427,0
26908,0
63596,0
25937,0
49793,0
31333,0
14983,0
28375,0
30586,0
68750,0
69240,0
42983,0
39146,0
83851,0
33990,0
55436,0
97823,0
52516,0
61096,0
15862,0
34456,0
88775,0
38784,0
87598,0
53045,0
99003,0
74162,0
22896,0
28268,0
68885,0
45421,0
85572,0
44950,0
44769,0
5233,0
65349,0
8456,0
57391,0
45944,0
82403,0
6609,0
62493,0
20718,0
95962,0
82226,0
82443,0
67056,0
90464,0
90893,0
22255,0
109,0
23916,0
90077,0
6648,0
4266,0
89025,0
24422,0
89423,0
67215,0
24090,0
30571,0
51658,0
73164,0
52098,0
48591,0
47371,0
3212,0
9168,0
70217,0
13204,0
53331,0
15263,0
8436,0
82702,0
37472,0
17254,0
47932,0
41237,0
84063,0
97264,0
19396,0
16288,0
38508,0
69584,0
53837,0
8322,0
20354,0
82456,0
15907,0
49167,0
17696,0
86732,0
95617,0
95552,0
62744,0
84316,0
2598,0
30466,0
14658,0
55288,0
41021,0
13866,0
95759,0
68228,0
80466,0
79933,0
9956,0
53773,0
5980,0
36810,0
44316,0
9789,0
13650,0
13315,0
97393,0
47291,0
27837,0
28432,0
86406,0
56030,0
35954,0
61649,0
37886,0
1656,0
93109,0
9345,0
49170,0
73424,0
25819,0
46650,0
48303,0
33068,0
73652,0
36107,0
92199,0
10002,0
15179,0
29009,0
49247,0
8461,0
48532,0
95285,0
77536,0
43964,0
79598,0
70031,0
79477,0
30891,0
77647,0
76436,0
99376,0
92866,0
58902,0
26215,0
79591,0
25212,0
91845,0
59745,0
61272,0
29764,0
65867,0
78597,0
96709,0
79722,0
4912,0
34248,0
78199,0
3599,0
74164,0
64774,0
86096,0
88199,0
45085,0
68767,0
87336,0
91721,0
52608,0
91263,0
41440,0
59405,0
26173,0
38659,0
65716,0
11134,0
36293,0
55094,0
18654,0
85811,0
81255,0
79293,0
43589,0
62776,0
325,0
23326,0
51812,0
45990,0
78484,0
16344,0
38417,0
78451,0
99369,0
37327,0
20780,0
40686,0
51521,0
29589,0
67179,0
60079,0
24324,0
30687,0
25923,0
24715,0
17585,0
45607,0
75039,0
78086,0
38035,0
57456,0
44377,0
5075,0
88091,0
23827,0
18573,0
82353,0
23592,0
40786,0
84457,0
71181,0
93776,0
51045,0
75955,0
95095,0
15715,0
32993,0
49273,0
28017,0
62889,0
64132,0
59685,0
27106,0
38213,0
18875,0
47899,0
73538,0
80873,0
34972,0
66208,0
4530,0
16363,0
63408,0
43130,0
93228,0
54458,0
24473,0
47538,0
23994,0
41433,0
13961,0
79858,0
56538,0
94979,0
86255,0
20975,0
81702,0
79792,0
94505,0
20193,0
52531,0
4074,0
34508,0
34502,0
3727,0
79555,0
79871,0
45766,0
7297,0
69498,0
50660,0
42246,0
14090,0
85609,0
64259,0
41374,0
60190,0
98799,0
87025,0
7239,0
39537,0
10386,0
76169,0
75290,0
31680,0
56318,0
93462,0
42755,0
41172,0
40384,0
14809,0
28279,0
52247,0
18195,0
75796,0
96084,0
44808,0
98907,0
52872,0
81418,0
52637,0
70866,0
11615,0
47124,0
96026,0
28680,0
60428,0
66297,0
50055,0
18911,0
17447,0
28324,0
40962,0
16787,0
92233,0
40839,0
51311,0
62655,0
87813,0
43597,0
61749,0
26033,0
83650,0
96433,0
6080,0
26093,0
72920,0
29537,0
72172,0
57588,0
72288,0
87086,0
75266,0
20011,0
24216,0
76504,0
5121,0
37966,0
3788,0
88353,0
92467,0
85318,0
91445,0
36322,0
27032,0
59253,0
21576,0
35926,0
40196,0
75910,0
15349,0
6790,0
54593,0
20461,0
79859,0
47176,0
74673,0
48477,0
57885,0
37522,0
45991,0
60761,0
29472,0
89379,0
85758,0
65379,0
63717,0
69376,0
38001,0
89327,0
72073,0
59254,0
99854,0
19553,0
87102,0
86736,0
72,0
43681,0
66526,0
20702,0
96899,0
85346,0
14825,0
37896,0
3125,0
29982,0
48419,0
76253,0
87036,0
26199,0
89189,0
46018,0
44157,0
55570,0
94436,0
34919,0
59442,0
25165,0
36430,0
47701,0
30106,0
7200,0
72921,0
99032,0
77636,0
32152,0
92319,0
41461,0
62532,0
54616,0
57668,0
17064,0
65046,0
19578,0
77400,0
68651,0
69116,0
13807,0
24487,0
30961,0
18204,0
51451,0
25343,0
17738,0
55691,0
63899,0
66174,0
42179,0
73285,0
68888,0
24198,0
12672,0
90996,0
27691,0
59545,0
43754,0
10008,0
53587,0
41666,0
36156,0
41577,0
71575,0
10072,0
89617,0
10469,0
53299,0
55725,0
16687,0
86282,0
27223,0
85668,0
79468,0
32487,0
82432,0
9418,0
58111,0
316,0
10492,0
87946,0
70643,0
33016,0
9824,0
85602,0
90881,0
76188,0
37315,0
32362,0
6673,0
60349,0
59550,0
76366,0
61254,0
29710,0
96281,0
3444,0
3107,0
54758,0
59520,0
30677,0
10130,0
67256,0
38112,0
47795,0
80744,0
75676,0
23933,0
29727,0
51362,0
23544,0
41769,0
1620,0
35613,0
14788,0
90694,0
23973,0
2681,0
3148,0
19090,0
58727,0
56810,0
5204,0
20981,0
89985,0
10994,0
89779,0
39520,0
90543,0
17886,0
17874,0
11932,0
5713,0
67276,0
44615,0
78994,0
38773,0
3304,0
17595,0
471,0
80190,0
28400,0
83651,0
417,0
54891,0
80230,0
87045,0
60403,0
93542,0
81078,0
78644,0
28132,0
63022,0
28877,0
84754,0
54700,0
93987,0
69226,0
94159,0
77489,0
35477,0
73607,0
816,0
3755,0
19217,0
66431,0
96389,0
85561,0
15979,0
71584,0
2846,0
94249,0
91980,0
60895,0
32770,0
61037,0
21813,0
53954,0
9679,0
86618,0
53612,0
24790,0
72690,0
842,0
73220,0
19359,0
58233,0
25533,0
4007,0
37076,0
70054,0
81378,0
37712,0
56981,0
42948,0
41852,0
82666,0
2234,0
89062,0
85262,0
62078,0
61860,0
82703,0
63285,0
18190,0
11385,0
58617,0
87628,0
65318,0
86272,0
19999,0
41969,0
63106,0
84688,0
51298,0
54048,0
83499,0
45346,0
77439,0
98018,0
6597,0
25883,0
74707,0
58581,0
64254,0
23895,0
45449,0
3215,0
33606,0
37399,0
87880,0
99393,0
46985,0
23802,0
93032,0
57064,0
7262,0
45146,0
68165,0
68648,0
22877,0
1354,0
16767,0
55333,0
54864,0
20767,0
2581,0
52969,0
26844,0
46962,0
60790,0
67968,0
61992,0
54683,0
90141,0
4638,0
69747,0
292,0
36387,0
74770,0
97245,0
85708,0
40916,0
42477,0
57845,0
70451,0
50574,0
78907,0
25476,0
21862,0
81420,0
70677,0
15897,0
80822,0
14747,0
494,0
51469,0
24505,0
65871,0
39637,0
22055,0
16299,0
51196,0
51606,0
45642,0
51698,0
98703,0
33556,0
86442,0
30972,0
5453,0
87005,0
13749,0
48151,0
57701,0
99703,0
54743,0
24043,0
15955,0
8968,0
10230,0
16006,0
82835,0
9669,0
5530,0
96898,0
52100,0
1809,0
7106,0
75498,0
53455,0
26806,0
3919,0
56292,0
20117,0
9715,0
95613,0
56436,0
27911,0
70607,0
17618,0
78551,0
42165,0
52655,0
69246,0
10987,0
81642,0
18687,0
47385,0
48547,0
51640,0
61890,0
54453,0
29220,0
6657,0
68633,0
53531,0
45299,0
76587,0
29377,0
63567,0
